96.3s	144	Creating new Ultralytics Settings v0.0.6 file ✅ 
96.3s	145	View Ultralytics Settings with 'yolo settings' or at '/root/.config/Ultralytics/settings.json'
96.3s	146	Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
96.5s	147	Using data.yaml -> /kaggle/working/data.yaml
96.5s	148	train: ../prep_merged_dataset_blend/images/train
96.5s	149	val: ../prep_merged_dataset_blend/images/val
96.5s	150	nc: 1
96.5s	151	names:
96.5s	152	- plate
96.5s	153	kpt_shape:
96.5s	154	- 4
96.5s	155	- 3
96.5s	156	flip_idx:
96.5s	157	- 0
96.5s	158	- 1
96.5s	159	- 2
96.5s	160	- 3
96.5s	161	path: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend
96.5s	162	skeleton:
96.5s	163	- - 0
96.5s	164	  - 1
96.5s	165	- - 1
96.5s	166	  - 2
96.5s	167	- - 2
96.5s	168	  - 3
96.5s	169	- - 3
96.5s	170	  - 0
96.5s	171	
96.5s	172	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train True
96.5s	173	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val True
96.5s	174	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train True
96.5s	175	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/val True
96.5s	176	Training from: /kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt
97.0s	177	Ultralytics 8.3.198 🚀 Python-3.11.13 torch-2.6.0+cu124 CUDA:0 (Tesla P100-PCIE-16GB, 16269MiB)
97.0s	178	[34m[1mengine/trainer: [0magnostic_nms=False, amp=False, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=ram, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/kaggle/working/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=200, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=768, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pose_plate, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/kaggle/working/runs/pose_plate, save_frames=False, save_json=False, save_period=0, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=pose, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
98.2s	179	
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 16% ━╸────────── 120.0/755.1KB 1.1MB/s 0.1s<0.6s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 77% ━━━━━━━━━─── 584.0/755.1KB 4.5MB/s 0.2s<0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
101.7s	180	
101.7s	181	                   from  n    params  module                                       arguments                     
101.7s	182	  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
101.7s	183	  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
101.7s	184	  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
101.7s	185	  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
101.7s	186	  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
101.7s	187	  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
101.7s	188	  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
101.7s	189	  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
101.7s	190	  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
101.7s	191	  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
101.7s	192	 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	193	 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	194	 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
101.7s	195	 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	196	 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	197	 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
101.7s	198	 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
101.7s	199	 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	200	 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
101.7s	201	 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
101.7s	202	 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	203	 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
101.8s	204	 22        [15, 18, 21]  1    823735  ultralytics.nn.modules.head.Pose             [1, [4, 3], [64, 128, 256]]   
102.1s	205	YOLOv8n-pose summary: 144 layers, 3,083,271 parameters, 3,083,255 gradients, 8.4 GFLOPs
102.1s	206	
102.1s	207	Transferred 397/397 items from pretrained weights
102.3s	208	Freezing layer 'model.22.dfl.conv.weight'
104.0s	209	[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 33.8±17.4 MB/s, size: 234.5 KB)
113.7s	210	
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 11 images, 0 backgrounds, 11 corrupt: 0% ──────────── 11/3430 25.8it/s 0.1s<2:12
113.7s	908	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0234.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	909	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0238.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	910	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0249.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	911	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0256.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	912	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0257.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	913	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0258.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	914	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0259.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	915	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0260.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	916	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0261.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	917	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0265.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	918	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0271.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	919	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0272.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	920	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0274.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	921	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0278.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	922	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0288.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	923	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0291.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	924	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0292.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	925	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0300.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	926	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0310.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	927	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0314.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	928	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0323.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	929	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0324.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	930	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0329.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	931	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0333.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	932	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0349.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	933	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0350.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	934	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0354.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	935	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0358.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	936	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0360.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	937	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0366.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	938	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0367.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	939	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0368.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	940	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0370.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	941	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0371.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	942	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0382.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	943	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0388.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	944	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0391.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	945	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0392.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	946	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0395.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	947	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0400.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	948	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0402.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	949	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0403.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	950	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0411.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	951	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0412.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	952	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0415.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	953	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0420.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	954	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0422.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	955	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0423.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	956	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0425.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	957	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0427.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	958	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0428.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	959	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0429.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	960	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0430.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	961	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0431.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	962	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0432.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	963	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0433.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	964	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0435.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	965	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0436.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	966	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0438.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	967	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0439.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	968	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0455.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	969	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0459.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	970	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0461.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	971	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0463.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	972	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0465.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	973	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0466.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	974	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0471.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	975	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0473.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	976	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0474.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	977	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0475.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	978	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0509.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	979	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0511.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	980	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0513.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	981	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0514.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	982	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0525.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	983	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0527.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	984	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0537.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	985	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0540.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	986	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0543.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	987	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0544.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	988	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0551.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	989	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0556.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	990	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0560.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	991	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0564.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	992	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0565.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	993	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0568.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	994	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0572.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	995	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0574.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	996	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0575.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	997	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0580.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	998	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0581.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	999	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0582.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	1000	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0589.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	1001	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0600.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	1002	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0602.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	1003	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0603.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	1004	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0605.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
